source;share/io_context/hook/cmake_prefix_path.ps1
source;share/io_context/hook/cmake_prefix_path.dsv
source;share/io_context/hook/cmake_prefix_path.sh
source;share/io_context/hook/ld_library_path_lib.ps1
source;share/io_context/hook/ld_library_path_lib.dsv
source;share/io_context/hook/ld_library_path_lib.sh
source;share/io_context/local_setup.bash
source;share/io_context/local_setup.dsv
source;share/io_context/local_setup.ps1
source;share/io_context/local_setup.sh
source;share/io_context/local_setup.zsh
